city,lat,lng,country,iso2,admin_name,capital,population,population_proper,source
Sydney,-33.8678,151.21,Australia,AU,New South Wales,admin,4840600,4840600,https://simplemaps.com/data/au-cities
Melbourne,-37.8142,144.9631,Australia,AU,Victoria,admin,4529500,4529500,https://simplemaps.com/data/au-cities
Brisbane,-27.4678,153.0281,Australia,AU,Queensland,admin,2360241,2360241,https://simplemaps.com/data/au-cities
Perth,-31.9559,115.8606,Australia,AU,Western Australia,admin,2141834,2141834,https://simplemaps.com/data/au-cities
Adelaide,-34.9275,138.6,Australia,AU,South Australia,admin,1295714,1295714,https://simplemaps.com/data/au-cities
Gold Coast,-28.0167,153.4,Australia,AU,Queensland,,638090,638090,https://simplemaps.com/data/au-cities
Cranbourne,-38.0996,145.2834,Australia,AU,Victoria,,460491,460491,https://simplemaps.com/data/au-cities
Canberra,-35.2931,149.1269,Australia,AU,Australian Capital Territory,primary,381488,381488,https://simplemaps.com/data/au-cities
Central Coast,-33.3,151.2,Australia,AU,New South Wales,,346596,346596,https://simplemaps.com/data/au-cities
Wollongong,-34.4331,150.8831,Australia,AU,New South Wales,,261896,261896,https://simplemaps.com/data/au-cities
Hobart,-42.8806,147.325,Australia,AU,Tasmania,admin,222356,222356,https://simplemaps.com/data/au-cities
Geelong,-38.15,144.35,Australia,AU,Victoria,,184182,184182,https://simplemaps.com/data/au-cities
Townsville,-19.25,146.8167,Australia,AU,Queensland,,178649,173724,https://simplemaps.com/data/au-cities
Ipswich,-27.6167,152.7667,Australia,AU,Queensland,,163000,163000,https://simplemaps.com/data/au-cities
Newcastle,-32.9167,151.75,Australia,AU,New South Wales,,152984,152984,https://simplemaps.com/data/au-cities
Cairns,-16.92,145.78,Australia,AU,Queensland,,146778,146778,https://simplemaps.com/data/au-cities
Darwin,-12.4381,130.8411,Australia,AU,Northern Territory,admin,136828,136828,https://simplemaps.com/data/au-cities
Toowoomba,-27.5667,151.95,Australia,AU,Queensland,,135631,108398,https://simplemaps.com/data/au-cities
Launceston,-41.4419,147.145,Australia,AU,Tasmania,,106153,106153,https://simplemaps.com/data/au-cities
Ballarat,-37.5608,143.8475,Australia,AU,Victoria,,98543,98543,https://simplemaps.com/data/au-cities
Bendigo,-36.75,144.2667,Australia,AU,Victoria,,95587,95587,https://simplemaps.com/data/au-cities
Mackay,-21.1411,149.1858,Australia,AU,Queensland,,72900,72900,https://simplemaps.com/data/au-cities
Wagga Wagga,-35.1189,147.3689,Australia,AU,New South Wales,,67364,67364,https://simplemaps.com/data/au-cities
Hervey Bay,-25.29,152.84,Australia,AU,Queensland,,54674,54674,https://simplemaps.com/data/au-cities
Pakenham,-38.0712,145.4878,Australia,AU,Victoria,,46421,46421,https://simplemaps.com/data/au-cities
Port Macquarie,-31.4333,152.9,Australia,AU,New South Wales,,44830,44830,https://simplemaps.com/data/au-cities
Caloundra,-26.7986,153.1289,Australia,AU,Queensland,,41293,41293,https://simplemaps.com/data/au-cities
Frankston,-38.158,145.135,Australia,AU,Victoria,,36097,36097,https://simplemaps.com/data/au-cities
Sunbury,-37.5811,144.7139,Australia,AU,Victoria,,36084,36084,https://simplemaps.com/data/au-cities
Gladstone,-23.8427,151.2555,Australia,AU,Queensland,,34703,34703,https://simplemaps.com/data/au-cities
Bathurst,-33.42,149.5778,Australia,AU,New South Wales,,34303,34303,https://simplemaps.com/data/au-cities
Mildura,-34.1889,142.1583,Australia,AU,Victoria,,32738,32738,https://simplemaps.com/data/au-cities
Southport,-27.9667,153.4,Australia,AU,Queensland,,31908,31908,https://simplemaps.com/data/au-cities
Dandenong,-37.981,145.215,Australia,AU,Victoria,,29906,29906,https://simplemaps.com/data/au-cities
Warrnambool,-38.3833,142.4833,Australia,AU,Victoria,,29661,29661,https://simplemaps.com/data/au-cities
Burnie,-41.0636,145.8753,Australia,AU,Tasmania,,27174,19918,https://simplemaps.com/data/au-cities
Quakers Hill,-33.7344,150.8789,Australia,AU,New South Wales,,27080,27080,https://simplemaps.com/data/au-cities
Caboolture,-27.0667,152.967,Australia,AU,Queensland,,26433,26433,https://simplemaps.com/data/au-cities
Mount Gambier,-37.8294,140.7828,Australia,AU,South Australia,,25591,25591,https://simplemaps.com/data/au-cities
Traralgon,-38.1958,146.5403,Australia,AU,Victoria,,24933,24933,https://simplemaps.com/data/au-cities
Armidale,-30.5,151.65,Australia,AU,New South Wales,,23352,23352,https://simplemaps.com/data/au-cities
Whyalla,-33.0333,137.5667,Australia,AU,South Australia,,21501,21501,https://simplemaps.com/data/au-cities
Griffith,-34.29,146.04,Australia,AU,New South Wales,,18196,18196,https://simplemaps.com/data/au-cities
Mount Eliza,-38.189,145.092,Australia,AU,Victoria,,17888,17888,https://simplemaps.com/data/au-cities
Nerang,-27.9956,153.322,Australia,AU,Queensland,,16864,16864,https://simplemaps.com/data/au-cities
Lara,-38.0167,144.4167,Australia,AU,Victoria,,16355,16355,https://simplemaps.com/data/au-cities
Taree,-31.9,152.45,Australia,AU,New South Wales,,16197,16197,https://simplemaps.com/data/au-cities
Banora Point,-28.2225,153.5386,Australia,AU,New South Wales,,16167,16167,https://simplemaps.com/data/au-cities
Warragul,-38.15,145.9333,Australia,AU,Victoria,,15757,15757,https://simplemaps.com/data/au-cities
Cessnock,-32.8342,151.3555,Australia,AU,New South Wales,,15177,15177,https://simplemaps.com/data/au-cities
Horsham,-36.7167,142.2,Australia,AU,Victoria,,14543,14543,https://simplemaps.com/data/au-cities
Australind,-33.28,115.726,Australia,AU,Western Australia,,14539,14539,https://simplemaps.com/data/au-cities
Barwon Heads,-38.25,144.5167,Australia,AU,Victoria,,14165,14165,https://simplemaps.com/data/au-cities
Ulverstone,-41.1667,146.1667,Australia,AU,Tasmania,,14109,6653,https://simplemaps.com/data/au-cities
Echuca,-36.1333,144.75,Australia,AU,Victoria,,14043,14043,https://simplemaps.com/data/au-cities
Mount Barker,-35.0667,138.85,Australia,AU,South Australia,,13842,13842,https://simplemaps.com/data/au-cities
Morwell,-38.2333,146.4,Australia,AU,Victoria,,13771,13771,https://simplemaps.com/data/au-cities
Forster,-32.1806,152.5117,Australia,AU,New South Wales,,13740,13740,https://simplemaps.com/data/au-cities
Bongaree,-27.0813,153.1636,Australia,AU,Queensland,,13649,6947,https://simplemaps.com/data/au-cities
Penrith,-33.7511,150.6942,Australia,AU,New South Wales,,13295,13295,https://simplemaps.com/data/au-cities
Goonellabah,-28.8167,153.3167,Australia,AU,New South Wales,,12900,12900,https://simplemaps.com/data/au-cities
Leopold,-38.1892,144.4644,Australia,AU,Victoria,,12814,12814,https://simplemaps.com/data/au-cities
Campbelltown,-34.0733,150.8261,Australia,AU,New South Wales,,12566,12566,https://simplemaps.com/data/au-cities
Muswellbrook,-32.2654,150.8885,Australia,AU,New South Wales,,12075,12075,https://simplemaps.com/data/au-cities
Rutherford,-32.715,151.5317,Australia,AU,New South Wales,,11884,11884,https://simplemaps.com/data/au-cities
Inverell,-29.7667,151.1167,Australia,AU,New South Wales,,11660,11660,https://simplemaps.com/data/au-cities
Parkes,-33.133,148.176,Australia,AU,New South Wales,,11408,11324,https://simplemaps.com/data/au-cities
Nambour,-26.6269,152.9591,Australia,AU,Queensland,,11187,11187,https://simplemaps.com/data/au-cities
Mareeba,-16.9833,145.4167,Australia,AU,Queensland,,11079,11079,https://simplemaps.com/data/au-cities
Wallan,-37.4167,144.9833,Australia,AU,Victoria,,11074,11074,https://simplemaps.com/data/au-cities
Corinda,-27.4833,153.1,Australia,AU,Queensland,,11019,11019,https://simplemaps.com/data/au-cities
Casino,-28.8667,153.05,Australia,AU,New South Wales,,10914,10914,https://simplemaps.com/data/au-cities
Gympie,-26.19,152.6655,Australia,AU,Queensland,,10803,10803,https://simplemaps.com/data/au-cities
Kingston,-42.9769,147.3083,Australia,AU,Tasmania,,10409,10409,https://simplemaps.com/data/au-cities
Grafton,-29.6833,152.9333,Australia,AU,New South Wales,,10408,10408,https://simplemaps.com/data/au-cities
Bowral,-34.4792,150.4181,Australia,AU,New South Wales,,10335,10335,https://simplemaps.com/data/au-cities
Young,-34.3,148.3,Australia,AU,New South Wales,,10295,10295,https://simplemaps.com/data/au-cities
Cowra,-33.8183,148.6578,Australia,AU,New South Wales,,10063,10063,https://simplemaps.com/data/au-cities
Swan Hill,-35.3333,143.55,Australia,AU,Victoria,,9864,9864,https://simplemaps.com/data/au-cities
Mudgee,-32.6125,149.5872,Australia,AU,New South Wales,,9830,9830,https://simplemaps.com/data/au-cities
Mount Evelyn,-37.783,145.385,Australia,AU,Victoria,,9702,9702,https://simplemaps.com/data/au-cities
Andergrove,-21.0931,149.186,Australia,AU,Queensland,,9419,9419,https://simplemaps.com/data/au-cities
Moree,-29.465,149.8344,Australia,AU,New South Wales,,9311,8962,https://simplemaps.com/data/au-cities
Nowra,-34.8808,150.6075,Australia,AU,New South Wales,,9193,9193,https://simplemaps.com/data/au-cities
Colac,-38.3403,143.5847,Australia,AU,Victoria,,9048,9048,https://simplemaps.com/data/au-cities
Yanchep,-31.55,115.634,Australia,AU,Western Australia,,8859,8859,https://simplemaps.com/data/au-cities
Ballina,-28.8333,153.5333,Australia,AU,New South Wales,,8655,8655,https://simplemaps.com/data/au-cities
Leeton,-34.5667,146.4,Australia,AU,New South Wales,,8623,8623,https://simplemaps.com/data/au-cities
Moss Vale,-34.55,150.3833,Australia,AU,New South Wales,,8579,8579,https://simplemaps.com/data/au-cities
Springwood,-33.7036,150.55,Australia,AU,New South Wales,,8475,8423,https://simplemaps.com/data/au-cities
Emu Plains,-33.7483,150.6678,Australia,AU,New South Wales,,8421,8126,https://simplemaps.com/data/au-cities
Ararat,-37.2833,142.9167,Australia,AU,Victoria,,8297,8297,https://simplemaps.com/data/au-cities
Tweed Heads,-28.1833,153.55,Australia,AU,New South Wales,,8176,8176,https://simplemaps.com/data/au-cities
Charters Towers,-20.0765,146.2614,Australia,AU,Queensland,,8126,8040,https://simplemaps.com/data/au-cities
Katoomba,-33.715,150.312,Australia,AU,New South Wales,,7964,7964,https://simplemaps.com/data/au-cities
Mooroopna,-36.3833,145.35,Australia,AU,Victoria,,7942,7942,https://simplemaps.com/data/au-cities
Maryborough,-37.05,143.735,Australia,AU,Victoria,,7921,7921,https://simplemaps.com/data/au-cities
Deniliquin,-35.5331,144.9667,Australia,AU,New South Wales,,7862,7432,https://simplemaps.com/data/au-cities
Mandurah,-32.5289,115.7231,Australia,AU,Western Australia,,7837,7837,https://simplemaps.com/data/au-cities
Bli Bli,-26.618,153.037,Australia,AU,Queensland,,7801,7801,https://simplemaps.com/data/au-cities
Narrabri,-30.3317,149.7678,Australia,AU,New South Wales,,7606,7327,https://simplemaps.com/data/au-cities
Clifton Springs,-38.15,144.5667,Australia,AU,Victoria,,7519,7519,https://simplemaps.com/data/au-cities
Bargara,-24.8205,152.4625,Australia,AU,Queensland,,7485,7485,https://simplemaps.com/data/au-cities
Kingscliff,-28.2617,153.5769,Australia,AU,New South Wales,,7464,7464,https://simplemaps.com/data/au-cities
Healesville,-37.6561,145.5139,Australia,AU,Victoria,,7461,7461,https://simplemaps.com/data/au-cities
Fremantle,-32.0542,115.7476,Australia,AU,Western Australia,,7459,7459,https://simplemaps.com/data/au-cities
Blaxland,-33.75,150.6167,Australia,AU,New South Wales,,7451,7434,https://simplemaps.com/data/au-cities
Kyabram,-36.3167,145.05,Australia,AU,Victoria,,7331,7331,https://simplemaps.com/data/au-cities
Sanctuary Point,-35.1036,150.6267,Australia,AU,New South Wales,,7225,7225,https://simplemaps.com/data/au-cities
Merrimac,-28.05,153.3667,Australia,AU,New South Wales,,7071,7071,https://simplemaps.com/data/au-cities
Murwillumbah,-28.3333,153.3833,Australia,AU,New South Wales,,7032,7032,https://simplemaps.com/data/au-cities
Urraween,-25.2955,152.8219,Australia,AU,Queensland,,6969,6969,https://simplemaps.com/data/au-cities
Kyneton,-37.247,144.455,Australia,AU,Victoria,,6951,6951,https://simplemaps.com/data/au-cities
Cootamundra,-34.6483,148.0344,Australia,AU,New South Wales,,6782,6782,https://simplemaps.com/data/au-cities
Castlemaine,-37.0636,144.2172,Australia,AU,Victoria,,6757,6757,https://simplemaps.com/data/au-cities
Bomaderry,-34.848,150.605,Australia,AU,New South Wales,,6661,6661,https://simplemaps.com/data/au-cities
Helensburgh,-34.1889,150.9811,Australia,AU,New South Wales,,6576,6576,https://simplemaps.com/data/au-cities
Port Augusta,-32.4925,137.7658,Australia,AU,South Australia,,6562,6562,https://simplemaps.com/data/au-cities
Yass,-34.8203,148.9136,Australia,AU,New South Wales,,6506,6506,https://simplemaps.com/data/au-cities
Strathalbyn,-35.2667,138.9,Australia,AU,South Australia,,6504,6504,https://simplemaps.com/data/au-cities
Burpengary,-27.1442,153,Australia,AU,Queensland,,6433,6433,https://simplemaps.com/data/au-cities
Waterford,-27.6906,153.1332,Australia,AU,Queensland,,6431,6431,https://simplemaps.com/data/au-cities
Lennox Head,-28.7983,153.5844,Australia,AU,New South Wales,,6407,6407,https://simplemaps.com/data/au-cities
Seymour,-37.03,145.13,Australia,AU,Victoria,,6327,6327,https://simplemaps.com/data/au-cities
Nambucca Heads,-30.6414,152.9906,Australia,AU,New South Wales,,6327,6327,https://simplemaps.com/data/au-cities
Nuriootpa,-34.4667,138.9833,Australia,AU,South Australia,,6314,6314,https://simplemaps.com/data/au-cities
Wauchope,-31.45,152.7333,Australia,AU,New South Wales,,6312,6312,https://simplemaps.com/data/au-cities
Tumut,-35.3039,148.2233,Australia,AU,New South Wales,,6230,6230,https://simplemaps.com/data/au-cities
Tuncurry,-32.175,152.4989,Australia,AU,New South Wales,,6186,6186,https://simplemaps.com/data/au-cities
Glen Innes,-29.7317,151.7511,Australia,AU,New South Wales,,6155,6155,https://simplemaps.com/data/au-cities
Yamba,-29.44,153.3594,Australia,AU,New South Wales,,6076,6076,https://simplemaps.com/data/au-cities
Lakes Entrance,-37.8667,147.9833,Australia,AU,Victoria,,6071,6071,https://simplemaps.com/data/au-cities
Kurri Kurri,-32.8167,151.4833,Australia,AU,New South Wales,,6044,6044,https://simplemaps.com/data/au-cities
Wynyard,-41,145.7167,Australia,AU,Tasmania,,6001,6001,https://simplemaps.com/data/au-cities
North Mackay,-21.1216,149.1783,Australia,AU,Queensland,,5933,5933,https://simplemaps.com/data/au-cities
Dromana,-38.338,144.965,Australia,AU,Victoria,,5803,5803,https://simplemaps.com/data/au-cities
Mittagong,-34.45,150.45,Australia,AU,New South Wales,,5767,5767,https://simplemaps.com/data/au-cities
Alstonville,-28.8317,153.4344,Australia,AU,New South Wales,,5739,5739,https://simplemaps.com/data/au-cities
Stawell,-37.05,142.7667,Australia,AU,Victoria,,5736,5736,https://simplemaps.com/data/au-cities
Cannonvale,-20.2787,148.6994,Australia,AU,Queensland,,5716,5716,https://simplemaps.com/data/au-cities
Point Vernon,-25.2538,152.8177,Australia,AU,Queensland,,5699,5699,https://simplemaps.com/data/au-cities
Leongatha,-38.4833,145.95,Australia,AU,Victoria,,5654,5654,https://simplemaps.com/data/au-cities
Scone,-32.0483,150.8678,Australia,AU,New South Wales,,5624,5624,https://simplemaps.com/data/au-cities
Whittlesea,-37.5139,145.114,Australia,AU,Victoria,,5611,5611,https://simplemaps.com/data/au-cities
Corowa,-35.9942,146.3844,Australia,AU,New South Wales,,5482,5482,https://simplemaps.com/data/au-cities
Richmond,-33.5983,150.7511,Australia,AU,New South Wales,,5482,5418,https://simplemaps.com/data/au-cities
Cooranbong,-33.074,151.451,Australia,AU,New South Wales,,5449,5449,https://simplemaps.com/data/au-cities
Inverloch,-38.6334,145.7278,Australia,AU,Victoria,,5437,5437,https://simplemaps.com/data/au-cities
New Norfolk,-42.7828,147.0594,Australia,AU,Tasmania,,5432,5432,https://simplemaps.com/data/au-cities
Wingham,-31.85,152.367,Australia,AU,New South Wales,,5374,5374,https://simplemaps.com/data/au-cities
Woolgoolga,-30.115,153.2011,Australia,AU,New South Wales,,5290,5290,https://simplemaps.com/data/au-cities
Maffra,-37.95,146.983,Australia,AU,Victoria,,5280,5280,https://simplemaps.com/data/au-cities
Lithgow,-33.4833,150.15,Australia,AU,New South Wales,,5201,4956,https://simplemaps.com/data/au-cities
Millicent,-37.5967,140.3524,Australia,AU,South Australia,,5109,5109,https://simplemaps.com/data/au-cities
Worragee,-34.9144,150.6386,Australia,AU,New South Wales,,5068,5068,https://simplemaps.com/data/au-cities
Tahmoor,-34.2233,150.5928,Australia,AU,New South Wales,,5067,5067,https://simplemaps.com/data/au-cities
Red Cliffs,-34.3075,142.1881,Australia,AU,Victoria,,5060,5060,https://simplemaps.com/data/au-cities
Glenbrook,-33.765,150.6267,Australia,AU,New South Wales,,5051,5051,https://simplemaps.com/data/au-cities
Nairne,-35.0333,138.9167,Australia,AU,South Australia,,5042,5042,https://simplemaps.com/data/au-cities
Kiama Downs,-34.6317,150.8511,Australia,AU,New South Wales,,5004,5004,https://simplemaps.com/data/au-cities
